version 2
instanceKlass  @bci org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker$$Lambda+0x000002adde93c220
instanceKlass org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker
instanceKlass org/gradle/internal/nativeintegration/services/FileSystems
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryWalker
instanceKlass org/gradle/api/internal/file/collections/DirectoryWalker
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalConfigurationMetadata copyWithTransformedArtifacts (Lorg/gradle/api/Transformer;)Lorg/gradle/internal/component/local/model/LocalConfigurationMetadata; 121 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalConfigurationMetadata$$Lambda+0x000002adde937b78
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalConfigurationMetadata copyWithTransformedArtifacts (Lorg/gradle/api/Transformer;)Lorg/gradle/internal/component/local/model/LocalConfigurationMetadata; 51 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalConfigurationMetadata$$Lambda+0x000002adde937908
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalConfigurationMetadataBuilder$NestedVariantIdentifier
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices lambda$configureClassesDirectoryVariant$6 (Lorg/gradle/api/file/FileCollection;Ljava/io/File;)Lorg/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$LazyJavaDirectoryArtifact; 21 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x000002adde9374f0
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices lambda$configureClassesDirectoryVariant$7 (Lorg/gradle/api/tasks/SourceSet;)Ljava/util/List; 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x000002adde9372b8
instanceKlass org/gradle/api/internal/file/collections/UnpackingVisitor
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitContents (Lorg/gradle/api/internal/file/FileCollectionStructureVisitor;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda+0x000002adde92eaa8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde939000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde938c00
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$ConfigurationsProviderMetadataFactory$1
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$ConfigurationsProviderMetadataFactory visitConfigurations (Ljava/util/function/Consumer;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$ConfigurationsProviderMetadataFactory$$Lambda+0x000002adde936e50
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentMetadata getVariantsForGraphTraversal ()Ljava/util/Optional; 21 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$$Lambda+0x000002adde936c28
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$ConfigurationMetadataFactory$Candidate
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentMetadata copy (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/Transformer;)Lorg/gradle/internal/component/local/model/DefaultLocalComponentMetadata; 10 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$$Lambda+0x000002adde936820
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider lambda$copyComponentWithForeignId$3 (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/internal/build/CompositeBuildParticipantBuildState;Lorg/gradle/api/internal/project/ProjectInternal;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 23 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$$Lambda+0x000002adde936608
instanceKlass org/gradle/api/attributes/TestSuiteType$Impl
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper compileAgainstJavaOutputs (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/model/ObjectFactory;)V 35 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000002adde9363f0
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper compileAgainstJavaOutputs (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/model/ObjectFactory;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000002adde9361d8
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin lambda$configureCompileDefaults$2 (Lorg/gradle/api/tasks/GroovyRuntime;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/GroovyCompile;)V 39 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002adde935fb0
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin lambda$configureCompileDefaults$2 (Lorg/gradle/api/tasks/GroovyRuntime;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/GroovyCompile;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002adde935d98
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompile_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyCompile_Decorated$$Lambda+0x000002adde935b80
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompile <init> ()V 164 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyCompile$$Lambda+0x000002adde935968
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService launcherFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 19 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000002adde935758
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainJavaLauncher
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService launcherFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 9 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000002adde935310
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompile <init> ()V 118 <appendix> argL0 ; # org/gradle/api/tasks/compile/GroovyCompile$$Lambda+0x000002adde935100
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompile <init> ()V 43 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyCompile$$Lambda+0x000002adde934ee8
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompileOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyCompileOptions_Decorated$$Lambda+0x000002adde934cd0
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyForkOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyForkOptions_Decorated$$Lambda+0x000002adde934ab8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes (Z)Ljava/util/List; 85 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000002adde9326f0
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes (Z)Ljava/util/List; 68 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000002adde9324b0
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes (Z)Ljava/util/List; 58 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000002adde932268
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes (Z)Ljava/util/List; 47 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000002adde932020
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes (Z)Ljava/util/List; 33 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000002adde931dd8
instanceKlass org/gradle/internal/component/external/model/ProjectDerivedCapability
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper computeTargetCompatibilityConvention (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/tasks/compile/AbstractCompile;Ljava/util/function/BiFunction;)Lorg/gradle/api/JavaVersion; 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000002adde931960
instanceKlass org/gradle/jvm/toolchain/internal/operations/JavaToolchainUsageProgressDetails$JavaToolchain
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainUsageProgressDetails
instanceKlass org/gradle/jvm/toolchain/internal/operations/JavaToolchainUsageProgressDetails
instanceKlass org/gradle/jvm/toolchain/JavaLauncher
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainJavaCompiler
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainInput
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService resolveToolchain (Lorg/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal;)Lorg/gradle/jvm/toolchain/internal/JavaToolchain; 97 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x000002adde9310a8
instanceKlass  @bci org/gradle/api/internal/provider/TransformBackedProvider beforeRead ()V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/TransformBackedProvider$$Lambda+0x000002adde92db98
instanceKlass org/gradle/api/internal/provider/ValueSupplier$UnknownProducer
instanceKlass org/gradle/api/internal/provider/ValueSupplier$NoProducer
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompileExecutableUtils
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper computeSourceCompatibilityConvention (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Ljava/util/function/BiFunction;)Lorg/gradle/api/JavaVersion; 11 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000002adde930c98
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin getToolchainTool (Lorg/gradle/api/Project;Ljava/util/function/BiFunction;Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 52 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002adde930a80
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$6 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 97 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002adde930860
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$6 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 78 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002adde930648
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureAnnotationProcessorPath (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/compile/CompileOptions;Lorg/gradle/api/Project;)V 23 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000002adde930430
instanceKlass  @bci org/gradle/api/tasks/compile/CompileOptions_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/CompileOptions_Decorated$$Lambda+0x000002adde930218
instanceKlass  @bci org/gradle/api/internal/plugins/DslObject getConventionMapping ()Lorg/gradle/api/internal/ConventionMapping; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DslObject$$Lambda+0x000002adde92d4d0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$6 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002adde930000
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureCompileDefaults (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Ljava/util/function/BiFunction;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000002adde927d68
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureCompileDefaults (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Ljava/util/function/BiFunction;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000002adde927b50
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureCompileDefaults$12 (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/AbstractCompile;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002adde927928
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory process (Lorg/gradle/api/Task;)Lorg/gradle/api/Task; 98 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory$$Lambda+0x000002adde92ce88
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs cacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda+0x000002adde92cc70
instanceKlass org/gradle/api/internal/project/taskfactory/StandardTaskAction
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$IncrementalTaskActionFactory
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore createTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 19 <appendix> argL0 ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda+0x000002adde92c2d8
instanceKlass  @bci org/gradle/api/internal/ConventionTask getConventionMapping ()Lorg/gradle/api/internal/ConventionMapping; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/ConventionTask$$Lambda+0x000002adde92c0c0
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile_Decorated$$Lambda+0x000002adde927710
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs doNotCacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda+0x000002adde92bea8
instanceKlass  @bci org/gradle/api/internal/tasks/compile/CompilerForkUtils doNotCacheIfForkingViaExecutable (Lorg/gradle/api/tasks/compile/CompileOptions;Lorg/gradle/api/tasks/TaskOutputs;)V 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/CompilerForkUtils$$Lambda+0x000002adde9274e8
instanceKlass org/gradle/api/internal/tasks/compile/CompilerForkUtils
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService compilerFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 20 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000002adde9270d8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService compilerFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 9 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000002adde926ec0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findMatchingToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/internal/provider/ProviderInternal; 14 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x000002adde926ca8
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 111 <appendix> argL0 ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x000002adde926a98
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 100 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x000002adde926880
